,ResponseId,actual_use_Smart_Phone,Predictions_Smart_Phone
253,R_AHCHCawVsguyGid,1,0.0
462,R_247bYHcxgjgec8J,1,1.0
943,R_2PojR0svPCbVnA1,1,1.0
1093,R_3r0nUOCUH3a1Od6,1,1.0
646,R_BKEZnns9qgSi9ih,1,1.0
1009,R_3qpTmAhJaflVCpz,1,1.0
94,R_eIIntwawRjRmR4l,1,1.0
72,R_3dFCuDc9tAN3QgW,1,1.0
544,R_XtciWgrzZRwKWs1,1,1.0
113,R_2bVO86HqMEKrpg8,1,1.0
336,R_1r9CMebQAJr66tA,1,1.0
919,R_2ClE9B8KFnhrOIq,1,1.0
546,R_qwK3TorS4u1mUIV,1,1.0
673,R_3ezCHwNDds60Wxo,1,1.0
239,R_1NFk6Rvb6W9pTBY,1,0.0
461,R_27EBnS1xwiR06Ng,1,1.0
578,R_3IY2JCU5grSJpYu,1,0.0
855,R_2QnbCoP0Kgaovsr,1,0.0
99,R_33D5lX6YHazDeE4,1,1.0
1045,R_2xK8Qlepyfacvlf,1,1.0
288,R_1Cfpd2mPewCziiS,1,1.0
324,R_1rNAARYOaMEGxXM,1,1.0
1041,R_25LTsjX8W2yN1Qp,1,1.0
856,R_2TmxxIfSclzaC6g,1,0.0
1042,R_3JCULf1w8sn4liP,1,1.0
490,R_3PLzLI6v6FmyUNr,1,1.0
955,R_10TKGjWmGJSubxZ,1,0.0
275,R_BWyTwtDCBVeKNkR,1,0.0
50,R_2cnO3dUyFV4pUQe,1,1.0
297,R_6MAL6TqVSgiK06Z,1,0.0
584,R_WvULvKApq1prpL3,1,1.0
951,R_2AQHc7iTD7XDO2z,1,0.0
43,R_1LqyomduLGdJXVc,1,1.0
1102,R_2TOcw2bEtocA4Ga,1,0.0
4,R_bJf4YFPFjwsHX7r,1,0.0
1047,R_2Qu5b5wHjMogmOZ,1,1.0
201,R_UMzR8qzJB46ywud,1,1.0
819,R_2wtRvlx3x25nhco,1,1.0
1085,R_QhNLRNFkNTTjgAN,1,1.0
895,R_1riGfbJQ91k0IyV,1,1.0
228,R_110dlDLiyapE2xg,1,1.0
281,R_cYBqv6EubeNquDT,1,0.0
207,R_1NzzLwcvXdc8VRY,1,1.0
237,R_3esKEfzgx6gHdkj,1,0.0
76,R_1CCsS97oa5ZjwCR,1,1.0
188,R_1N7Vh6jaDmn3nZs,1,1.0
924,R_DqNRS9b2kGfk8G5,1,1.0
628,R_1pS9s4KYZG8JQfk,1,1.0
181,R_1eRCWkte6o7h9kh,1,0.0
234,R_2b18sJIhCHQwZuY,1,1.0
958,R_szKOYRl9ggrvIel,1,1.0
327,R_AhRMNbJlEvEdAWd,1,1.0
338,R_1f1VeSFuXuXNJGP,1,1.0
231,R_3R9qwaNn9Ah2XTE,1,1.0
600,R_vrl3aFCUfIsQt2h,1,1.0
550,R_3O35eniaizZ5pmK,1,0.0
840,R_2QXqpXVcLgSMEeY,1,1.0
1062,R_2s1Gl6JheKsIXfK,1,1.0
233,R_yxyjsSrMmN69QNX,1,1.0
364,R_3dQu8V3iMH9Ee1n,1,1.0
